date,campaign_phase,channel,spend,impressions,clicks,sessions,orders,attributed_revenue,new_customers,existing_customers
2026-03-01,Pre-campaign,Email,102.26,9500,380,350,23,3296.6,3,20
2026-03-01,Pre-campaign,SMS,79.18,100,12,12,1,36.08,0,1
2026-03-01,Pre-campaign,Paid Social,683.49,101750,1221,1001,12,1557.78,10,2
2026-03-01,Pre-campaign,Paid Search,511.92,7105,270,254,13,1974.58,5,8
2026-03-01,Pre-campaign,Affiliate,171.16,10000,180,158,5,723.16,1,4
2026-03-01,Pre-campaign,Organic,0.0,10400,520,494,15,1751.19,4,11
2026-03-01,Pre-campaign,Direct,0.0,0,0,337,13,1516.6,0,13
2026-03-02,Pre-campaign,Email,113.53,4675,187,172,10,1697.89,0,10
2026-03-02,Pre-campaign,SMS,82.98,317,38,36,3,299.77,1,2
2026-03-02,Pre-campaign,Paid Social,634.24,125583,1507,1236,16,1823.66,11,5
2026-03-02,Pre-campaign,Paid Search,585.13,7763,295,277,12,1947.92,4,8
2026-03-02,Pre-campaign,Affiliate,304.91,17333,312,275,9,1321.24,2,7
2026-03-02,Pre-campaign,Organic,0.0,5300,265,252,8,998.94,2,6
2026-03-02,Pre-campaign,Direct,0.0,0,0,578,26,3442.36,1,25
2026-03-03,Pre-campaign,Email,104.65,11675,467,430,24,3764.11,3,21
2026-03-03,Pre-campaign,SMS,73.92,283,34,33,3,568.97,0,3
2026-03-03,Pre-campaign,Paid Social,593.62,33000,396,325,5,574.45,5,0
2026-03-03,Pre-campaign,Paid Search,574.67,9816,373,351,16,2953.13,5,11
2026-03-03,Pre-campaign,Affiliate,149.43,7444,134,118,4,648.15,2,2
2026-03-03,Pre-campaign,Organic,0.0,11560,578,549,17,2411.62,1,16
2026-03-03,Pre-campaign,Direct,0.0,0,0,530,22,2353.24,1,21
2026-03-04,Pre-campaign,Email,114.93,6475,259,238,16,2321.54,0,16
2026-03-04,Pre-campaign,SMS,74.52,542,65,62,5,748.35,0,5
2026-03-04,Pre-campaign,Paid Social,598.34,71583,859,704,11,1331.24,11,0
2026-03-04,Pre-campaign,Paid Search,540.58,8026,305,287,12,1952.72,5,7
2026-03-04,Pre-campaign,Affiliate,139.24,7056,127,112,4,599.76,2,2
2026-03-04,Pre-campaign,Organic,0.0,8660,433,411,13,1794.76,4,9
2026-03-04,Pre-campaign,Direct,0.0,0,0,412,16,1927.65,2,14
2026-03-05,Pre-campaign,Email,106.77,7500,300,276,17,2560.97,1,16
2026-03-05,Pre-campaign,SMS,76.67,458,55,53,5,814.81,0,5
2026-03-05,Pre-campaign,Paid Social,647.94,84333,1012,830,11,912.92,7,4
2026-03-05,Pre-campaign,Paid Search,546.35,7737,294,276,12,1678.77,2,10
2026-03-05,Pre-campaign,Affiliate,112.0,6056,109,96,3,441.96,0,3
