contact_id,contact_date,order_id,customer_id,product,contact_reason,sentiment,resolved,campaign_phase
CS000001,2026-03-04,ORD0000041,C003239,Trail Apparel,Shipping,Negative,False,Pre-campaign
CS000002,2026-03-03,ORD0000063,C002072,Speedcross,Shipping,Negative,True,Pre-campaign
CS000003,2026-03-06,ORD0000075,C000317,Genesis,Return request,Negative,True,Pre-campaign
CS000004,2026-03-02,ORD0000115,C000583,Speedcross,Product comparison,Positive,True,Pre-campaign
CS000005,2026-03-09,ORD0000160,C000287,Genesis,Return request,Negative,True,Pre-campaign
CS000006,2026-03-08,ORD0000199,C002953,Speedcross,Sizing and fit,Negative,True,Pre-campaign
CS000007,2026-03-04,ORD0000213,C002039,Sense Ride,Return request,Negative,True,Pre-campaign
CS000008,2026-03-05,ORD0000218,C003341,Speedcross,Sizing and fit,Positive,True,Pre-campaign
CS000009,2026-03-03,ORD0000225,C001984,Speedcross,Sizing and fit,Negative,False,Pre-campaign
CS000010,2026-03-08,ORD0000225,C001984,Speedcross,Return request,Neutral,True,Pre-campaign
CS000011,2026-03-04,ORD0000299,C003572,Genesis,Sizing and fit,Negative,True,Pre-campaign
CS000012,2026-03-09,ORD0000425,C001058,Speedcross,Return request,Negative,True,Pre-campaign
CS000013,2026-03-08,ORD0000444,C000983,Genesis,Return request,Negative,True,Pre-campaign
CS000014,2026-03-08,ORD0000444,C000983,Genesis,Sizing and fit,Neutral,True,Pre-campaign
CS000015,2026-03-06,ORD0000458,C003411,Genesis,Order status,Neutral,True,Pre-campaign
CS000016,2026-03-14,ORD0000521,C000694,Trail Apparel,Order status,Positive,True,Pre-campaign
CS000017,2026-03-08,ORD0000531,C000949,Speedcross,Sizing and fit,Negative,True,Pre-campaign
CS000018,2026-03-09,ORD0000532,C000616,Genesis,Product comparison,Neutral,True,Pre-campaign
CS000019,2026-03-08,ORD0000542,C001862,Sense Ride,Sizing and fit,Positive,True,Pre-campaign
CS000020,2026-03-08,ORD0000555,C003385,Genesis,Product comparison,Negative,True,Pre-campaign
CS000021,2026-03-10,ORD0000572,C002614,Sense Ride,Order status,Neutral,True,Pre-campaign
CS000022,2026-03-10,ORD0000587,C003641,Trail Apparel,Return request,Negative,True,Pre-campaign
CS000023,2026-03-08,ORD0000588,C002153,Speedcross,Sizing and fit,Neutral,True,Pre-campaign
CS000024,2026-03-10,ORD0000632,C000279,Sense Ride,Shipping,Neutral,False,Pre-campaign
CS000025,2026-03-11,ORD0000636,C003048,Genesis,Return request,Negative,True,Pre-campaign
CS000026,2026-03-09,ORD0000662,C001188,Genesis,Return request,Neutral,True,Pre-campaign
